segmentation_source,feature_branch,model,experiment_id,physical_experiment_order,VB_true,VB_pred
full_contact_original,B0_time_only,Linear(t),66,1,103.0,103.19387755102038
full_contact_original,B0_time_only,Linear(t),67,2,108.0,114.59722222222217
full_contact_original,B0_time_only,Linear(t),68,3,121.0,123.29310344827589
full_contact_original,B0_time_only,Linear(t),69,4,136.0,132.18442622950812
full_contact_original,B0_time_only,Linear(t),70,5,148.0,141.8928571428571
full_contact_original,B0_time_only,Linear(t),73,8,176.0,171.70238095238088
full_contact_original,B0_time_only,Linear(t),74,9,181.0,182.24590163934434
full_contact_original,B0_time_only,Linear(t),75,10,189.0,192.6034482758621
full_contact_original,B0_time_only,Linear(t),76,11,200.0,202.37499999999994
full_contact_original,B0_time_only,Linear(t),77,12,212.0,211.5153061224491
full_contact_original,B0_time_only,Poly2(t),66,1,103.0,97.59861325115561
full_contact_original,B0_time_only,Poly2(t),67,2,108.0,113.63768870380011
full_contact_original,B0_time_only,Poly2(t),68,3,121.0,123.68643324911055
full_contact_original,B0_time_only,Poly2(t),69,4,136.0,133.44076728499158
full_contact_original,B0_time_only,Poly2(t),70,5,148.0,143.22109533468554
full_contact_original,B0_time_only,Poly2(t),73,8,176.0,173.37931034482756
full_contact_original,B0_time_only,Poly2(t),74,9,181.0,183.9076728499159
full_contact_original,B0_time_only,Poly2(t),75,10,189.0,193.00319702985615
full_contact_original,B0_time_only,Poly2(t),76,11,200.0,201.20666319625207
full_contact_original,B0_time_only,Poly2(t),77,12,212.0,205.52272727272714
full_contact_original,B1_sensor_only,Dummy(mean),66,1,103.0,163.44444444444446
full_contact_original,B1_sensor_only,Dummy(mean),67,2,108.0,162.88888888888889
full_contact_original,B1_sensor_only,Dummy(mean),68,3,121.0,161.44444444444446
full_contact_original,B1_sensor_only,Dummy(mean),69,4,136.0,159.77777777777777
full_contact_original,B1_sensor_only,Dummy(mean),70,5,148.0,158.44444444444446
full_contact_original,B1_sensor_only,Dummy(mean),73,8,176.0,155.33333333333334
full_contact_original,B1_sensor_only,Dummy(mean),74,9,181.0,154.77777777777777
full_contact_original,B1_sensor_only,Dummy(mean),75,10,189.0,153.88888888888889
full_contact_original,B1_sensor_only,Dummy(mean),76,11,200.0,152.66666666666666
full_contact_original,B1_sensor_only,Dummy(mean),77,12,212.0,151.33333333333334
full_contact_original,B1_sensor_only,Ridge,66,1,103.0,141.53715399689318
full_contact_original,B1_sensor_only,Ridge,67,2,108.0,166.57089196355943
full_contact_original,B1_sensor_only,Ridge,68,3,121.0,130.36525207022694
full_contact_original,B1_sensor_only,Ridge,69,4,136.0,147.69706193295
full_contact_original,B1_sensor_only,Ridge,70,5,148.0,126.99079083727072
full_contact_original,B1_sensor_only,Ridge,73,8,176.0,135.94402771146383
full_contact_original,B1_sensor_only,Ridge,74,9,181.0,146.40529908944225
full_contact_original,B1_sensor_only,Ridge,75,10,189.0,198.87099063163703
full_contact_original,B1_sensor_only,Ridge,76,11,200.0,201.2793022431004
full_contact_original,B1_sensor_only,Ridge,77,12,212.0,136.0498576420906
full_contact_original,B1_sensor_only,Lasso,66,1,103.0,144.9822444665759
full_contact_original,B1_sensor_only,Lasso,67,2,108.0,222.14641121467338
full_contact_original,B1_sensor_only,Lasso,68,3,121.0,131.10518409567732
full_contact_original,B1_sensor_only,Lasso,69,4,136.0,143.52453428287185
full_contact_original,B1_sensor_only,Lasso,70,5,148.0,131.31985844750176
full_contact_original,B1_sensor_only,Lasso,73,8,176.0,136.4199205978392
full_contact_original,B1_sensor_only,Lasso,74,9,181.0,139.8245320864761
full_contact_original,B1_sensor_only,Lasso,75,10,189.0,208.03017929899602
full_contact_original,B1_sensor_only,Lasso,76,11,200.0,222.4330528298495
full_contact_original,B1_sensor_only,Lasso,77,12,212.0,186.0646900510954
full_contact_original,B1_sensor_only,ElasticNet,66,1,103.0,141.8551593639503
full_contact_original,B1_sensor_only,ElasticNet,67,2,108.0,173.17126486460432
full_contact_original,B1_sensor_only,ElasticNet,68,3,121.0,126.0433615173742
full_contact_original,B1_sensor_only,ElasticNet,69,4,136.0,145.8317194293203
