stage_order,branch_id,family,short_label,model,MAE,RMSE,R2,MAPE_%,delta_MAE_vs_previous_stage,delta_MAE_vs_baseline,interpretation
1,FUSION_N_ST,FUSION·N,1. FUS|N_ST,ElasticNet,24.526676518034854,35.84298307324255,0.6433009405060537,15.58426132907919,0.0,0.0,baseline
2,FUSION_N_CT_random,FUSION·N·tuning,2. FUS|N_CT_random,ElasticNet,26.10265251044479,34.60644166536894,0.6674878169030141,16.557561622248063,1.575975992409937,1.575975992409937,"vs previous: marginal worsening (<5 µm, not significant with n=10)"
3,FUSION_N_CT_grid,FUSION·N·tuning,3. FUS|N_CT_grid,ElasticNet,26.10265251044479,34.60644166536894,0.6674878169030141,16.557561622248063,0.0,1.575975992409937,vs previous: negligible change (<1 µm)
4,FUSION_A_ST_feature_noise,FUSION·A·ST,4. FUS|A_ST_fnoise,ElasticNet,24.485374620338934,35.842333359444,0.643313871918596,15.527241127985992,-1.617277890105857,-0.041301897695920076,"vs previous: marginal improvement (<5 µm, not significant with n=10)"
5,FUSION_A_ST_feature_scaling,FUSION·A·ST,5. FUS|A_ST_fscale,ElasticNet,24.411414565374233,34.965841246187736,0.6605454511483211,15.619579459355403,-0.07396005496470082,-0.11526195266062089,vs previous: negligible change (<1 µm)
6,FUSION_A_ST_grouped_scaling,FUSION·A·ST,6. FUS|A_ST_gscale,ElasticNet,24.463259741025645,35.731537839028306,0.6455156339546402,15.630714309889374,0.05184517565141178,-0.06341677700920911,vs previous: negligible change (<1 µm)
7,FUSION_A_CT_random_feature_noise,FUSION·A·random,7. FUS|A_CTr_fnoise,ElasticNet,35.63088990773392,54.21172757368642,0.18401877826142954,21.74205068612319,11.167630166708278,11.10421338969907,vs previous: worsened
8,FUSION_A_CT_random_feature_scaling,FUSION·A·random,8. FUS|A_CTr_fscale,ElasticNet,26.33888672377884,35.00447747645831,0.6597948620231399,16.789066260962304,-9.292003183955082,1.8122102057439875,vs previous: improved
9,FUSION_A_CT_random_grouped_scaling,FUSION·A·random,9. FUS|A_CTr_gscale,ElasticNet,26.991141300003186,36.76031101555438,0.6248093350731772,16.866443290003946,0.6522545762243439,2.4644647819683314,vs previous: negligible change (<1 µm)
10,FUSION_A_CT_grid_feature_noise,FUSION·A·grid,10. FUS|A_CTg_fnoise,ElasticNet,35.63088990773392,54.21172757368642,0.18401877826142954,21.74205068612319,8.639748607730738,11.10421338969907,vs previous: worsened
