tool_id,experiment_id,experiment_order,contact_id,sensor_axis,raw_signal_path,feature_path,VB_um,sampling_rate,cutting_condition_id,machine_id,tool_geometry,material,valid_signal,notes
T01,66,1,p1,axial,data/raw/segments/A66_p1.txt,data/interim/contact_features.csv,85,estimated_from_timestamps (nominal UNKNOWN - audit FINDING 4),"CC01 (VC=120, F=0.05, units unconfirmed)",UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),1,
T01,66,1,p2,axial,data/raw/segments/A66_p2.txt,data/interim/contact_features.csv,85,estimated_from_timestamps (nominal UNKNOWN - audit FINDING 4),"CC01 (VC=120, F=0.05, units unconfirmed)",UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),1,
T01,66,1,p3,axial,data/raw/segments/A66_p3.txt,data/interim/contact_features.csv,85,estimated_from_timestamps (nominal UNKNOWN - audit FINDING 4),"CC01 (VC=120, F=0.05, units unconfirmed)",UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),1,
T01,66,1,p4,axial,data/raw/segments/A66_p4.txt,data/interim/contact_features.csv,85,estimated_from_timestamps (nominal UNKNOWN - audit FINDING 4),"CC01 (VC=120, F=0.05, units unconfirmed)",UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),1,
T01,66,1,p5,axial,data/raw/segments/A66_p5.txt,data/interim/contact_features.csv,85,estimated_from_timestamps (nominal UNKNOWN - audit FINDING 4),"CC01 (VC=120, F=0.05, units unconfirmed)",UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),1,
T01,66,1,p6,axial,data/raw/segments/A66_p6.txt,data/interim/contact_features.csv,85,estimated_from_timestamps (nominal UNKNOWN - audit FINDING 4),"CC01 (VC=120, F=0.05, units unconfirmed)",UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),1,
T01,66,1,p1,rotational,data/raw/segments/R66_p1.txt,data/interim/contact_features.csv,85,estimated_from_timestamps (nominal UNKNOWN - audit FINDING 4),"CC01 (VC=120, F=0.05, units unconfirmed)",UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),1,
T01,66,1,p2,rotational,data/raw/segments/R66_p2.txt,data/interim/contact_features.csv,85,estimated_from_timestamps (nominal UNKNOWN - audit FINDING 4),"CC01 (VC=120, F=0.05, units unconfirmed)",UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),1,
T01,66,1,p3,rotational,data/raw/segments/R66_p3.txt,data/interim/contact_features.csv,85,estimated_from_timestamps (nominal UNKNOWN - audit FINDING 4),"CC01 (VC=120, F=0.05, units unconfirmed)",UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),1,
T01,66,1,p4,rotational,data/raw/segments/R66_p4.txt,data/interim/contact_features.csv,85,estimated_from_timestamps (nominal UNKNOWN - audit FINDING 4),"CC01 (VC=120, F=0.05, units unconfirmed)",UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),UNKNOWN (pending lab metadata),1,
