cutter,cut,max_wear
c1,1,48.89261732
c1,2,49.57081504
c1,3,50.30286727
c1,4,51.08365203
c1,5,52.25032922
c1,6,56.28276562
c1,7,59.97661561
c1,8,63.3512879
c1,9,66.4253909
c1,10,69.21675719
c1,11,71.74246752
c1,12,74.01887416
c1,13,76.06162381
c1,14,77.88567991
c1,15,79.50534445
c1,16,80.93427925
c1,17,82.18552678
c1,18,83.27153045
c1,19,84.20415441
c1,20,84.99470288
c1,21,85.653939
c1,22,86.19210327
c1,23,86.61893145
c1,24,86.94367205
c1,25,87.17510345
c1,26,87.32155046
c1,27,87.39090058
c1,28,87.39090058
c1,29,87.39090058
c1,30,87.39090058
c1,31,87.39090058
c1,32,87.39090058
c1,33,87.39090058
c1,34,87.39090058
c1,35,87.39090058
c1,36,87.39090058
c1,37,87.39090058
c1,38,87.39090058
c1,39,87.39090058
c1,40,87.39090058
c1,41,87.39090058
c1,42,87.39090058
c1,43,87.39090058
c1,44,87.39090058
c1,45,87.39554943
c1,46,87.92458016
c1,47,88.42988794
c1,48,88.91169574
c1,49,89.37026282
c1,50,89.80588243
c1,51,90.21887955
c1,52,90.60960878
c1,53,90.97845225
c1,54,91.32581757
c1,55,91.65213593
c1,56,91.95786023
c1,57,92.24346325
c1,58,92.50943591
c1,59,92.7562856
c1,60,92.98453457
c1,61,93.19471836
c1,62,93.38738431
c1,63,93.56309014
c1,64,93.72240252
c1,65,93.86589581
c1,66,93.99415074
c1,67,94.10775318
c1,68,94.20729304
c1,69,94.29336308
c1,70,94.36655788
c1,71,94.42747281
c1,72,94.47670304
c1,73,94.51484266
c1,74,94.54248373
c1,75,94.5602155
c1,76,94.56862356
c1,77,94.56862356
c1,78,94.56862356
c1,79,94.56862356
c1,80,94.56862356
c1,81,94.56862356
c1,82,94.56862356
c1,83,94.56862356
c1,84,94.56862356
c1,85,94.56862356
c1,86,94.56862356
c1,87,94.56862356
c1,88,94.56862356
c1,89,94.56862356
c1,90,94.56862356
c1,91,94.56862356
c1,92,94.56862356
c1,93,94.56862356
c1,94,94.56862356
c1,95,94.56862356
c1,96,94.56862356
c1,97,94.56862356
c1,98,94.56862356
c1,99,94.56862356
c1,100,94.56862356
c1,101,94.56862356
c1,102,94.56862356
c1,103,94.56862356
c1,104,94.56862356
c1,105,94.56862356
c1,106,94.56862356
c1,107,94.56862356
c1,108,94.56862356
c1,109,94.56862356
c1,110,94.56862356
c1,111,94.56862356
c1,112,94.56862356
c1,113,94.56862356
c1,114,94.56862356
c1,115,94.56862356
c1,116,94.56862356
c1,117,94.56862356
c1,118,94.56862356
c1,119,94.56862356
c1,120,94.58162515
c1,121,94.88972237
c1,122,95.19110376
c1,123,95.48569329
c1,124,95.77343457
c1,125,96.05429047
c1,126,96.32824273
c1,127,96.59529149
c1,128,96.85545491
c1,129,97.10876863
c1,130,97.35528535
c1,131,97.59507432
c1,132,97.82822082
c1,133,98.05482567
c1,134,98.27500469
c1,135,98.48888816
c1,136,98.69662026
c1,137,98.89835857
c1,138,99.09427345
c1,139,99.2845475
c1,140,99.469375
c1,141,99.64896132
c1,142,99.82352237
c1,143,99.99328397
c1,144,100.1584813
c1,145,100.3193584
c1,146,100.4761675
c1,147,100.6291683
c1,148,100.7786279
c1,149,100.9248194
c1,150,101.1797629
c1,151,101.5974715
c1,152,102.0215369
c1,153,102.4516511
c1,154,102.887502
c1,155,103.328774
c1,156,103.7751482
c1,157,104.2263032
c1,158,104.6819154
